ID,Active,description,cooldown,effect1,effect2,effect3,leadOnly
418,キュアー,,,,,,
419,ガードクラッシュ,,,,,,
420,ウィンドスパイラル,,,,,,
421,グリップフィスト,,,,,,
422,北方七星陣,,,,,,
423,碧星の剛剣,,,,,,
424,ドロップ変化・命樹,,,,,,
425,ウィンドブレス,,,,,,
426,モリりんアタック,,,,,,
427,ドロップ変化・木,,,,,,
428,ドロップ変化・命樹,,,,,,
429,ねばねばすまっしゅ,,,,,,
430,セイントウィップ,,,,,,
431,回復の光,,,,,,
432,チキンスマッシュ,,,,,,
433,ヒール,,,,,,
434,ごーるどぶれす,,,,,,
435,ドロップ変化・命閃,,,,,,
436,ライトマシンガン,,,,,,
437,ジングルベル,,,,,,
438,ヒカりんアタック,,,,,,
439,ドロップ変化・光,,,,,,
440,フラッシュブレス,,,,,,
441,フラッシュボール,,,,,,
442,クイックキュアー,,,,,,
443,如意棒,,,,,,
444,回復の光,,,,,,
445,秘密の箱,,,,,,
446,ダークフォース,,,,,,
447,ワルりんアタック,,,,,,
448,ドロップ変化・命獄,,,,,,
449,めたるぶれす,,,,,,
450,ダークブレス,,,,,,
451,ドロップ変化・闇,,,,,,
452,ヤミートスマッシュ,,,,,,
453,西方七星陣,,,,,,
454,攻撃態勢・闇,,,,,,
455,パンプキンチャーム,,,,,,
456,けむり玉,,,,,,
457,フルスイング,,,,,,
458,フレイムストライク,,,,,,
459,パイロボム,,,,,,
460,暴れ斬り,,,,,,
461,ファイアウォール,,,,,,
462,イグニートエンハンス,,,,,,
463,乱れ撃ち,,,,,,
464,フリーズストライク,,,,,,
465,フロストエンハンス,,,,,,
466,スネークヴァイト,,,,,,
467,フロストボム,,,,,,
468,影抜きの術,,,,,,
469,リーフテンペスト,,,,,,
470,ウィンドランス,,,,,,
471,ビッグブレード,,,,,,
472,グラウンドエンハンス,,,,,,
473,木遁・木枯し,,,,,,
474,ロックストライク,,,,,,
475,タウロスボム,,,,,,
476,ギガインパクト,,,,,,
477,ハーピィボム,,,,,,
478,電光石火,,,,,,
479,ブラッドボム,,,,,,
480,ブラッディネイル,,,,,,
481,煙幕,,,,,,
482,ホノりんアタック,,,,,,
483,プチヒートブレス,,,,,,
484,ファイアボール,,,,,,
485,アワりんアタック,,,,,,
486,水馬の嘶き,,,,,,
487,プチコールドブレス,,,,,,
488,プチウィンドブレス,,,,,,
489,絡みつく根,,,,,,
490,妖精のいたずら,,,,,,
491,ワルりんアタック,,,,,,
492,ウルフコンボ,,,,,,
